Country Name,Indicator Name,2013,2014,2015,2016,2017,2018,2019,2020,2021
"China, P.R.: Macao","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",11.20061279,-0.852107968,-20.34874242,-4.748693225,0.23877415600000002,0.410595217,1.087283077,1.94296636,2.583093715
Mongolia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",11.64891619,7.885225481,2.3571711890000002,0.041471652000000005,0.97636868,3.466654065,5.129723428,8.574177658,5.467369047999999
Vanuatu,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",1.96914608,2.3304363759999998,-0.8,4.0,4.5,4.0,3.5,3.0,3.0
Tuvalu,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",1.2923264620000001,2.236106813,2.6420137130000003,3.951913367,2.267878331,2.335116729,2.216674225,2.021799219,2.070993406
Tonga,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-0.565545018,2.896921266,3.411636443,2.7263083139999997,2.440973959,2.708004667,2.303733313,1.7739816819999998,1.7841963180000002
"Timor-Leste, Dem. Rep. of","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",2.875695733,5.861136159,4.251,5.0,5.5,6.0,6.5,5.5,5.500342783
Solomon Islands,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",3.020456238,1.9793840219999999,3.25,2.9991144910000003,3.2707910310000003,3.00933265,2.9953530880000003,2.9988422760000004,3.240687579
Samoa,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-1.931325182,1.196146621,1.634775059,3.014977665,1.5090758999999998,2.038807748,2.1039839380000003,2.1039839380000003,2.1039839380000003
Papua New Guinea,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.734803832,7.352608126,6.619787527000001,2.540932916,2.953125928,2.486958021,3.371378589,3.38963245,3.415703156
Palau,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-2.4092742769999997,4.234079877,9.383689562,0.0,5.0,5.0,4.0,3.0,2.0
"Micronesia, Federated States of","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-3.561518835,-3.402898057,-0.164921439,1.0535620909999999,0.722411638,0.7182234679999999,0.8242711779999999,0.48034527,0.6
"Marshall Islands, Republic of","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-1.073990088,0.398062973,1.379068779,1.745163508,1.7500314869999998,1.59962375,1.5505446859999998,1.336450028,1.3
Maldives,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.69770875,6.479384758999999,1.5152459390000002,3.008267047,4.059876043,4.715681647,4.722155313,4.779915699,4.7243227139999995
Kiribati,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",5.782164323,2.408704811,3.4969951889999997,3.0747329310000002,2.4787127509999998,2.014172282,1.4879754969999999,1.689492397,1.815199618
Fiji,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.735557923,5.289234505,4.3,2.5,3.9,3.9,3.6,3.6,3.6
Bhutan,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",3.570475314,3.818127122,5.213714102,6.028486238999999,6.408630329,11.34265762,13.87697543,8.50152687,5.231192867
Vietnam,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",5.421873799,5.9836348489999995,6.67930813,6.1,6.2,6.2,6.2,6.2,6.2
Thailand,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",2.70211729,0.8176331020000001,2.819683122,3.234097168,3.2737064830000002,3.0971671639999996,3.033919066,3.033919066,3.033919066
Singapore,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.6752482760000005,3.260046591,2.008348373,1.69466882,2.229646936,2.641678561,2.635425212,2.635425212,2.635425212
Philippines,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",7.064009887999999,6.216544794,5.90691837,6.40000064,6.69674346,6.8,6.9,7.0,7.0
Myanmar,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",8.427677575,8.699746636,7.030816998,8.072204726,7.6961041770000005,7.7500672470000005,7.622153309,7.651543853,7.659390693
Malaysia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.69372252,6.012690036,4.967674266,4.3,4.6,4.7,4.9,5.0,5.0
Lao People's Democratic Republic,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",7.967987411,7.5005738079999995,7.55931228,7.478469027,7.263841028,7.304080233,7.212946542999999,7.082066837,7.0970851360000005
Indonesia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",5.557263689,5.0238890519999995,4.7939213039999995,4.935120756,5.3000372360000005,5.500112732000001,5.799740428,6.000212453,6.000853182999999
Cambodia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",7.4279000989999995,7.071525352,7.036087179,6.991899377,6.9114062060000006,6.794893054,6.757324767,6.5191234929999995,6.285017647
Brunei Darussalam,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",-2.124783186,-2.34864098,-0.55074411,0.37632380299999996,3.9471957289999997,1.712029751,9.064160008,13.02862346,13.17115744
ASEAN,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",5.05899859,4.60358268,4.764492865,4.833352376000001,5.108379495,5.209726477,5.3929870179999995,5.528551172999999,5.543085058
Nepal,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",4.128877676,5.988933368,2.725365459,0.560589013,4.0479308210000005,3.766571915,3.82004543,3.788579051,3.8340265560000004
Sri Lanka,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",3.3957227739999998,4.878640647,4.785933632,5.0,5.0,5.0,5.2,5.4,5.5
India,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",6.638755462000001,7.243509024,7.563387556,7.6166779060000005,7.608115607999999,7.668814563,7.8275265560000005,7.955524586,8.122209587
Bangladesh,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",6.03803736,6.314085212999999,6.811657422000001,6.923036251,6.9032882010000005,7.0,7.0,6.741545894,6.5
South Asia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",6.207929527999999,6.809899054,7.081902014,7.197007056,7.247304067000001,7.329195959,7.499186988,7.597139806,7.729264327
Taiwan Province of China,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",2.2024403919999997,3.924934953,0.6478977429999999,0.972080981,1.6648038509999998,1.934578815,2.249272252,2.544222024,2.7434067260000004
"Korea, Republic of","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",2.8962200539999996,3.341447519,2.611935409,2.720195585,3.0380684139999996,3.059220538,3.007748199,2.998755143,2.982417041
"China, P.R.: Hong Kong","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",3.08804821,2.68193502,2.436791891,1.438521079,1.8537136969999999,2.807975425,3.220050234,3.082651701,2.9376018960000003
"China, P.R.: Mainland","National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",7.8,7.3,6.9,6.588139633,6.1705861429999995,6.03,6.0,5.9,5.8
New Zealand,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",1.680001557,3.0216151019999997,2.998963952,2.76584073,2.706633215,2.592582276,2.494073845,2.5392993219999997,2.566014115
Japan,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",1.356736022,-0.027780887,0.539349864,0.509566308,0.5626373060000001,0.453037588,0.675805708,0.117260042,0.61279328
Australia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",2.005601553,2.687196637,2.443814096,2.869979044,2.665295075,2.892838378,2.9899492569999997,2.9441930339999995,2.827654025
Asia,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",5.797520502,5.580187607,5.433416152,5.4004752620000005,5.346727493,5.367463885,5.486507948,5.485341197,5.551937927999999
